county_name,state,total_fires,n_evac,mean_delay,pct_silent,pct_no_evac,svi_score,lat,lon,extreme_fires,risk_attr,gi_star,cluster
Ada County,Idaho,140,1,2.019619715833333,0.5142857142857142,0.9928571428571429,0.1931,43.546,-116.2425,1,0.09930857142857141,-0.19183968326029174,Not Significant
Adair County,Oklahoma,73,0,,0.6438356164383562,1.0,0.9472,35.742,-94.637667,0,0.609841095890411,0.3628615625910773,Not Significant
Adams County,Colorado,14,0,,0.5714285714285714,1.0,0.7264,39.799275,-104.816163,0,0.4150857142857143,-0.6136891193324344,Not Significant
Adams County,Idaho,156,1,52.76647025055555,0.8269230769230769,0.9935897435897436,0.2017,44.9339,-116.5404,0,0.1667903846153846,-0.2081233973667431,Not Significant
Adams County,Washington,37,0,,0.5675675675675675,1.0,0.98,46.876038,-119.31317,0,0.5562162162162162,0.3760030890830448,Not Significant
Aitkin County,Minnesota,45,0,,0.5111111111111111,1.0,0.2838,46.512733,-93.324289,0,0.1450533333333333,-0.6443862650783841,Not Significant
Alameda County,California,189,1,0.4526684783333333,0.7883597883597884,0.9947089947089947,0.5129,37.73922020551056,-122.13887214660646,0,0.40434973544973546,0.3493891351130135,Not Significant
Alamosa County,Colorado,13,0,,1.0,1.0,0.8253,37.56031248241128,-105.71017235873636,0,0.8253,0.2298550748686931,Not Significant
Albany County,Wyoming,83,2,0.39721841916666667,0.8313253012048193,0.9759036144578314,0.2533,41.29129,-105.564303,1,0.21057469879518076,-0.7799417170054299,Not Significant
Alpine County,California,157,0,,0.9872611464968153,1.0,0.4044,38.77472569326531,-120.29756784439088,0,0.3992484076433121,0.1777334726046441,Not Significant
Amador County,California,241,3,1.172607515,0.7925311203319502,0.9875518672199171,0.5647,38.17764469999999,-121.0187261,2,0.44754232365145225,0.4939873532420736,Not Significant
Anderson County,Texas,23,0,,0.2608695652173913,1.0,0.896,31.732817,-95.473883,0,0.23373913043478262,-0.027070614608704687,Not Significant
Angelina County,Texas,30,0,,0.5666666666666667,1.0,0.9917,31.3095,-95.020883,0,0.5619633333333334,0.19147070200495003,Not Significant
Anoka County,Minnesota,27,0,,0.8148148148148148,1.0,0.1807,45.30803648583009,-93.25075245408487,0,0.14723703703703703,-0.9558948698062851,Not Significant
Apache County,Arizona,212,1,4.792988517777778,0.6745283018867925,0.9952830188679245,0.965,35.68944444,-109.06444444,0,0.6509198113207547,0.8632549667788381,Not Significant
Aransas County,Texas,12,1,0.0026232708333333,0.4166666666666667,0.9166666666666666,0.7614,27.816521,-97.086549,0,0.31725,-0.6004554942374051,Not Significant
Arapahoe County,Colorado,36,0,,0.8611111111111112,1.0,0.4661,39.754296,-104.621775,0,0.4013638888888889,-0.5662076032457537,Not Significant
Archuleta County,Colorado,234,1,1.0066902147222223,0.8205128205128205,0.9957264957264957,0.3484,37.321967,-107.329033,3,0.28586666666666666,0.16172422827403893,Not Significant
Asotin County,Washington,43,1,21.06597632944445,0.627906976744186,0.9767441860465116,0.4283,46.1192,-117.2808,1,0.26893255813953487,-0.040943356289232076,Not Significant
Atoka County,Oklahoma,13,0,,0.38461538461538464,1.0,0.8556,34.4857,-96.0498,0,0.3290769230769231,0.08166774650955927,Not Significant
Baca County,Colorado,12,0,,0.8333333333333334,1.0,0.5472,37.315802,-103.155527,0,0.456,0.4108546620098136,Not Significant
Baker County,Oregon,186,5,15.064222087277779,0.7096774193548387,0.9731182795698925,0.4811,45.1541,-117.6811,1,0.34142580645161297,0.0352199020497728,Not Significant
Bannock County,Idaho,33,1,2.0229046716666668,0.42424242424242425,0.9696969696969697,0.4995,43.018621,-112.327082,0,0.2119090909090909,-0.6416895969646416,Not Significant
Bastrop County,Texas,18,1,1.5977100947222225,0.5555555555555556,0.9444444444444444,0.7566,30.1519,-97.295,0,0.4203333333333334,-0.20756690907758013,Not Significant
Bear Lake County,Idaho,17,0,,0.8235294117647058,1.0,0.2024,42.5086,-111.134,0,0.16668235294117645,-0.8559258091461763,Not Significant
Beaver County,Utah,93,0,,0.7849462365591398,1.0,0.1457,38.2659,-112.6347,0,0.11436666666666666,-0.3998710587852377,Not Significant
Beaverhead County,Montana,76,0,,0.7631578947368421,1.0,0.2043,45.3021,-112.966,0,0.15591315789473686,-0.5073309554815473,Not Significant
Becker County,Minnesota,39,0,,0.717948717948718,1.0,0.3808,46.6486,-96.0561,0,0.2733948717948718,-0.16443182835903558,Not Significant
Bee County,Texas,11,0,,0.18181818181818182,1.0,0.9166,28.2645,-97.651,0,0.16665454545454544,-0.351655475385569,Not Significant
Beltrami County,Minnesota,110,0,,0.8181818181818182,1.0,0.755,47.379394,-94.604321,0,0.6177272727272728,-0.5035766061024055,Not Significant
Benewah County,Idaho,126,2,11.104330655277778,0.7222222222222222,0.9841269841269842,0.6717,47.34,-116.6066,0,0.48511666666666664,-0.08293743473021942,Not Significant
Bennett County,South Dakota,14,0,,0.5,1.0,0.811,43.1,-101.575,0,0.4055,0.4779575344816107,Not Significant
Benson County,North Dakota,38,0,,0.6842105263157895,1.0,0.7426,47.965,-99.0825,0,0.5080947368421053,-0.2851799520676012,Not Significant
Benton County,Minnesota,11,0,,0.5454545454545454,1.0,0.3719,45.816648,-94.029922,0,0.20285454545454545,-0.7982646303336269,Not Significant
Benton County,Oregon,48,0,,0.875,1.0,0.5005,44.4061,-123.3126,0,0.4379375,0.7518421395070343,Not Significant
Benton County,Washington,161,0,,0.6273291925465838,1.0,0.6405,46.23097838168664,-119.1941585273135,0,0.4018043478260869,0.4172472510508491,Not Significant
